,弹幕内容
0,哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈
2,哈哈
3,你老实巴交？？？
4,有点尬的其实
5,哈哈哈哈哈哈哈哈哈哈哈哈哈
6,哈哈哈哈哈呵呵呵呵呵呵鹅鹅鹅鹅鹅鹅鹅鹅鹅
7,哈哈哈哈哈啊哈哈哈
8,老实巴交？？？
9,开头见
10,杨超越：打钱
11,哈哈哈
12,喜闻乐见
13,用餐愉快
14,鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅
15,哈哈哈哈
16,鹅也有今天
17,hhhh
18,哈哈韩哈哈哈哈哈
19,掉毛哈哈哈哈哈哈哈
20,哈哈哈哈哈哈哈哈哈哈哈哈
21,哈哈哈哈哈哈哈
22,哈哈 
23,你看她吃的多香
24,哈哈哈哈哈哈哈哈哈哈哈
25,哈哈哈哈哈哈哈哈哈哈哈哈哈哈鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅
26,哈哈哈哈哈哈哈哈哈哈
27,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
28,呸，老实就算了
29,哈哈哈哈哈哈哈哈哈哈哈哈
30,哈哈哈哈哈哈
31,红红火火恍恍惚惚
32,腾讯被三个人玩了，这可是传说级的！
33,哈哈哈哈哈哈哈哈哈哈哈哈哈
34,哈哈哈哈哈哈哈
35,哈哈哈哈哈哈
36,老实巴交？？？
37,阅文阅文阅文阅文阅文阅文阅文
38,哈哈哈哈哈哈哈哈哈哈
39,哈哈哈哈哈哈哈哈哈哈哈哈哈
40,顶流
41,明明是笑出鹅叫好不咯～鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅
42,哈哈哈哈哈哈哈哈哈好
43,哈哈哈哈哈哈
44,才知道鹅厂原来有B站号。。
45,哈哈哈哈哈哈哈哈哈哈哈哈
46,哈哈哈哈哈哈哈哈哈哈
47,请收下我的膝盖
48,第三遍
49,哈哈哈哈哈哈哈
50,哈哈哈哈哈哈哈哈哈哈
51,再来亿边
52,哈哈哈哈哈哈哈哈哈哈哈哈
53,亏钱就来了？？。你是傻了吧   啥时候不坑钱在过来哭诉
54,不至于哈哈哈哈
55,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
56,哈哈哈哈哈哈哈哈哈哈哈
57,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
58,哈哈哈哈哈哈哈哈
59,？？？？？？？？？？？？？？
60,哈哈哈哈哈哈哈
61,哈哈哈哈哈
62,老实巴交不至于哈哈哈哈
63,小马哥含泪吃了三碗辣酱拌饭，哈哈哈哈
64,傻鹅！你配！
65,卧槽无情
66,超越：文案费付一下
67,你也有今天
68,哈哈哈哈哈哈哈哈哈哈
69,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
70,泪目哈哈哈哈哈
71,这个视频出不去了哈哈哈哈哈
72,我忍不住了，哈哈哈
73,哈哈哈哈哈哈哈哈哈哈好活
74,赶来点赞
75,哈哈哈哈
76,红红火火恍恍惚惚哈哈哈哈哈哈哈
77,哈哈哈哈哈哈哈
78,赶紧倒闭吧
79,？？？？？？
80,哈哈哈
81,鹅鹅鹅鹅鹅
82,哈哈哈哈哈哈哈哈哈哈哈哈哈
83,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
84,哈哈哈哈哈哈哈哈啊
85,哈哈
86,老企鹅哈哈哈哈哈哈哈哈
87,哈哈哈哈哈哈哈哈哈哈哈哈
88,哈哈哈哈哈哈
89,你考试？
90,哈哈哈哈哈哈哈哈哈哈哈哈
91,哈哈哈哈哈哈哈哈哈哈哈哈超越妹妹的q币到账了吗
92,哈哈
93,给超越妹妹打钱！
94,哈哈哈哈哈哈哈哈哈哈哈
95,鹅鹅鹅鹅鹅鹅
96,先笑为敬哈哈哈哈哈哈哈哈哈哈哈
97,你老实？？？？？
98,阅文事件警告
99,哈哈哈哈
100,兄弟们把泪目打在公屏上
101,哈哈哈哈哈哈哈哈哈哈哈
102,哈哈哈哈哈哈哈哈哈哈哈
103,哈哈哈哈哈哈哈哈哈
104,哈哈哈哈哈哈哈哈哈哈哈哈哈
105,笑死，企鹅肉，哈哈哈哈哈哈哈
106,哈哈哈哈哈哈哈
107,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈笑死我了
108,哈哈哈哈哈哈哈哈哈哈
109,哈哈哈哈
110,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
111,哈哈哈哈
112,哈哈
113,欢迎回来！
114,哈哈哈哈哈
115,不至于不至于
116,又搞我越哥
117,哈哈哈哈
118,？？？？？？
119,欢迎回来
120,哈哈哈哈哈
121,哈哈哈哈
122,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
123,哈哈哈哈哈哈哈哈哈哈哈哈哈吴宣仪孟美岐不要再笑了！
124,泪目 鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅
125,哈哈哈哈
126,哈哈哈哈
127,哈哈哈哈哈哈
128,评论区炸出太多官方号了
129,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
130,但凡接单的有点脑子，也知道，辣椒酱投到游戏里，想想都知道屁效果没有，你们还敢收1600万
131,哈哈哈哈哈哈哈哈哈
132,哈哈哈哈
133,阅文阅文阅文阅文
134,哈哈哈哈哈哈
135,哈哈哈哈哈哈哈哈
136,哈哈哈
137,哈哈哈哈哈哈哈哈
138,哈哈哈哈哈哈
139,哈哈哈哈哈哈哈哈哈哈
140,哈哈哈哈哈哈哈哈哈哈
141,哈哈哈哈哈哈哈哈哈哈
142,合影合影
143,哈哈哈哈哈哈哈哈哈哈哈
144,你老实？
145,哈哈哈哈哈哈哈哈哈哈哈哈哈哈0
146,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
147,欢    迎    回    来   
148,咬牙切齿的1600w
149,小企鹅你也有今天
150,呵呵红红火火恍恍惚惚
151,2333
152,卖惨呀?
153,再来一遍
154,哈哈哈。。杨超越这一段有毒
155,哈哈哈哈哈哈哈哈
156,南山必胜客老实巴交？
157,哈哈哈哈哈哈哈哈哈哈哈
158,哈哈哈哈哈哈哈哈哈哈哈哈
159,给我军神大幽魂
160,老实巴交？
161,好久没有笑出声了
162,哈哈哈哈哈
163,老笨比了
164,哈哈哈哈哈哈哈哈
165,哈哈哈哈哈哈哈哈哈哈哈哈
166,哈哈哈哈哈
167,老实巴交？？
168,有多老呀
169,太搞笑了
170,用餐愉快
171,？？？？？
172,。。。。。。
173,来了
174,给超越打钱哈哈哈哈哈哈
175,哈哈。
176,鹅叫~鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅
177,多捞啊
178,哈哈哈哈哈哈哈哈
179,老实巴交？？
180,哈哈哈哈哈哈哈
181,老实巴交？？？
182,憨个毛线啊。冻结1600万是谁啊
183,哈哈哈哈哈哈
184,哈哈哈哈哈哈哈哈哈哈哈
185,我乐死了
186,自嘲吗
187,哈哈哈
188,哈哈哈
189,来自猪场的笑声
190,哈哈哈哈哈
191,哈哈哈哈哈哈哈哈哈哈哈哈
192,哈哈哈哈哈哈哈哈哈
193,哈哈哈哈哈、
194,哈哈哈哈哈哈哈哈哈
195,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
196,重新定义老实巴交
197,哈哈哈哈哈
198,原来鹅厂有B站号啊
199,哈哈哈哈哈哈哈哈
200,。。哈哈。
201,老实巴交老企鹅
202,哈哈哈哈哈哈哈哈哈哈哈
203,来自猪场的笑声
204,配音木有灵魂
205,腾讯被骗 笑声一片
206,该吃吃该喝喝
207,我忍不住
208,老企鹅装墙上了，哈哈哈哈哈哈哈
209,哈哈哈哈哈哈哈哈哈哈哈淦
210,鹅鹅鹅鹅鹅鹅鹅鹅鹅
211,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
212,有多重呀
213,？？？？？
214,哈哈哈哈哈
215,文艺复兴
216,我是nm？
217,腾讯倒霉，全网开心
218,吐痰
219,哈哈哈哈哈哈哈哈哈哈哈哈！
220,鹅厂牛逼
221,老实巴交？
222,哈哈哈哈哈哈哈哈哈哈哈哈哈
223,草啊哈哈哈哈
224,不好意思我笑了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
225,请道歉谢谢
226,是氪金第一名
227,哈哈哈哈哈哈哈哈
228,哈哈哈哈哈哈哈哈哈
229,哈哈哈哈哈哈哈哈哈哈
230,对不起噗哈哈哈哈哈鹅鹅鹅鹅鹅鹅鹅鹅
231,哈哈哈哈哈哈
232,哈哈哈哈哈哈哈哈哈哈
233,哈哈哈哈哈嗝
234,南山区法院不是帮你了吗
235,1600万能换1600万个粉不
236,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
237,庆祝一下？
238,合影哈哈哈哈哈哈哈
239,记住tx在没有证据的情况下冻结了老干妈1000
240,哈哈哈哈哈哈哈
241,哈哈哈哈哈哈哈
242,一开口就是老企鹅了
243,哈哈哈哈哈哈哈哈哈
244,贵阳群众笑翻了！哈哈
245,哈哈哈哈哈哈哈哈哈哈哈哈
246,你特么老实巴交？？？？你再说一遍？
247,哈哈哈哈哈哈哈
248,哈哈哈哈哈哈哈哈
249,哈哈哈哈哈哈哈哈哈哈哈哈
250,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
251,阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文阅文
252,哈哈哈哈哈哈哈哈哈哈
253,鹅鹅鹅鹅鹅鹅鹅鹅鹅
254,你也有今天
255,哈哈哈哈哈哈哈哈
256,哈哈哈哈哈够速度！！
257,哈哈哈哈哈哈哈哈哈
258,哈哈哈哈哈
259,和哈哈哈哈哈哈哈哈哈哈哈哈哈哈
260,？？？
261,都挺香
262,她可是老企鹅啊哈哈哈哈哈
263,呸！老实巴交？
264,鹅鹅可以天天吃风味豆豉、风味油辣椒、风味辣子鸡、辣豆瓣、干煸肉丝、风味水豆豉、风味腐乳、红油腐乳、风味糟辣椒、火锅底料、香辣菜、辣三丁油辣 听起来也不错吗？
265,哈哈哈哈
266,南山必胜客
267,万国来嘲
268,腾讯竟然被敲诈成功了 感动
269,哈哈哈哈哈哈哈哈哈哈
270,再来亿遍
271,企鹅可不老实巴交
272,红红火火恍恍惚惚
273,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈或或
274,评论区简直是一出大戏，各大官方号，精彩的很
275,哈哈哈哈哈哈哈哈哈哈哈H啊哈哈哈
276,哈哈哈哈哈哈哈哈
277,哈哈哈哈哈哈哈哈哈鹅鹅鹅鹅鹅鹅
278,哈哈哈哈哈哈
279,哈哈恍恍惚惚
280,tx老实巴交？看来我得回去重修语文了
281,哈哈哈哈哈哈哈哈哈哈
282,老老资本家了
283,鹅厂真的是，给超越妹妹版权费了没手动后头
284,哈哈哈
285,哈哈哈哈哈哈
286,？？？
287,用餐愉快
288,给超越妹妹几箱辣酱当吻安费吧
289,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
290,再来亿遍
291,有版权就是吊
292,1600万的辣椒酱啊
293,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈红红火火恍恍惚惚
294,哈哈哈哈哈哈哈哈
295,?老实巴交
296,阅文集团
297,ccyy真是鹅厂门面了
298,？？？
299,哈哈哈哈哈哈哈哈哈
300,哈哈哈哈
301,这鹅鹅鹅鹅
302,冲冲冲
303,垃圾 真的恶臭
304,老实巴交？？？？？？？？？
305,哈哈哈哈哈哈哈
306,屁
307,杨超越的账结一下
308,？？？？？？？
309,重新定义老实巴交
310,2333
311,超越妹妹广告费结一下
312,两个币拿去！
313,哈哈哈哈哈哈哈哈
314,用餐愉快
315,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
316,自家艺人随便用
317,老实巴交个鬼
318,哈哈哈哈哈哈哈哈哈哈
319,哈哈哈哈
320,？
321,哈哈哈哈哈哈哈
322,老实巴  交
323,超越妹妹啊
324,顺势宣传，6啊
325,哈哈哈哈哈哈哈哈哈
326,哈哈哈哈哈哈哈
327,对不起，我真的忍不住了，哈哈哈哈哈哈
328,哈哈哈哈哈
329,泪目了
330,哈哈哈哈哈哈哈哈哈哈哈哈
331,下饭
332,鹅鹅鹅鹅鹅鹅鹅鹅鹅
333,哈哈哈哈哈哈哈哈哈哈哈哈哈
334,严重了
335,应该请超越妹妹配音
336,这一千六百万不亏
337,疯狂消费自己，哈哈哈哈哈哈哈哈哈哈
338,正道的光！
339,官方吐槽最为致命哈哈哈。
340,哈哈哈哈哈哈
341,哈哈哈
342,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
343,哈哈哈哈
344,哈哈哈哈
345,感觉胜利不会到来
346,哈哈哈哈哈哈哈
347,哈哈哈哈哈哈哈哈哈哈
348,笑死我
349,再来亿遍
350,1600万哈哈哈
351,哈哈哈哈哈哈哈哈哈哈哈哈
352,评论区比视频还精彩
353,该啊哈哈哈哈哈哈哈哈哈
354,是我红油金针菇站的不够高吗
355,我先笑会儿哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
356,哈哈哈哈哈哈哈哈哈哈笑死企鹅肉
357,可拉倒吧。老干妈早就不辣了
358,腾讯狼子野心，罪不容诛，还有脸诉苦，人人得而诛之
359,老实巴交和你有半毛钱关系？
360,你老实巴交！！！！！！！！？
361,哈哈哈哈，还辣吗？
362,呵呵哈哈哈呵呵哈哈哈
363,haahhaahahahah
364,掉毛绝了
365,正道的光！
366,你能还我小企鹅的笑容吗？
367,老干妈真的是……一句话NB
368,哈哈哈哈哈哈哈嘎
369,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
370,瘟神泽世
371,鹅鹅鹅鹅鹅鹅鹅鹅鹅
372,鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅
373,我来了
374,哈哈哈哈哈哈啊哈哈哈
375,哈哈哈哈哈哈哈哈哈哈哈哈
376,你老实巴交？？？？
377,我差点笑死
378,笑死我了
379,哈哈哈哈哈
380,越言越语 超越妹妹来收钱
381,感觉有被爽到
382,哈哈哈哈哈哈哈哈哈
383,老实巴交
384,我要笑死我了
385,hhhhhhh
386,一方有难，八方吃瓜
387,哈哈哈哈哈哈哈哈
388,超越的哭声才是灵魂哈哈哈哈哈
389,请把老干妈冻结的资产还给人家
390,哈哈哈哈哈哈哈哈哈哈
391,发出了鹅叫
392,哈哈哈哈哈哈
393,哈哈哈哈哈哈哈
394,这波控评不错啊，成功洗白
395,哈哈哈哈哈啊哈哈哈哈哈
396,哈哈哈哈
397,怕是对老实有什么误会
398,猪叫声？内涵wy？
399,来自网易的贺电
400,哈哈哈哈哈哈哈哈哈
401,企鹅怎么笑的：“鹅鹅鹅鹅鹅鹅鹅鹅鹅”！
402,哈哈哈哈哈哈哈哈
403,？？？？？？？？？？？？？？？
404,老实巴交个屁
405,哈哈哈哈哈哈哈哈哈哈哈哼哼哼哼唧唧唧
406,？？？
407,真的是杨超越吗
408,火钳刘明
409,这个笑疯的Sunnee是我本人
410,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
411,哈哈哈
412,我又回来了，忍不住呀，哈哈哈
413,？？？
414,笑死，企鹅肉
415,哈哈哈哈哈哈哈哈哈哈哈
416,正道的光
417,哈哈哈！
418,有点数行吗？还老实巴交
419,哈哈哈哈哈
420,哈哈哈哈哈哈哈哈
421,哈哈哈哈哈哈哈哈
422,钉钉同款公关
423,老实巴交？不至于不至于
424,钮祜禄鹅还老实巴交哈哈哈
425,老实巴交？憋洗啦
426,哈哈哈哈哈哈哈哈哈哈哈
427,鹅还欠着我超越妹妹的辣椒酱呢
428,老实巴交?
429,就您？
430,你老实巴交？？
431,啊这
432,正道的光！
433,wodetiann我的天啊我快笑死在这里了a
434,投个币安慰一下，笑死鹅了
435,今晚的饭tjtb
436,不，是鹅叫(dog)
437,重新定义老实巴交
438,哈哈哈哈哈哈哈
439,哈哈哈哈哈哈哈哈哈
440,可把我笑岔气了
441,哈哈哈哈哈哈哈
442,哈哈哈哈哈
443,哈哈哈哈哈哈哈哈卧槽
444,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
445,正道的光！
446,哈哈哈哈哈哈哈哈哈哈哈
447,真没眼看了
448,还好还好哈
449,你配吗？
450,给超越妹妹结文案费没？？
451,我要笑死掉了
452,哈哈哈哈哈哈哈哈哈哈哈
453,老实巴交？
454,正道的光！
455,鹅鹅鹅哈哈哈哈哈哈
456,今晚的饭香了
457,哈哈哈哈哈哈哈哈哈
458,正道的瓜
459,hhhhhhhhhh
460,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
461,赶紧倒闭吧
462,哈哈哈哈哈哈哈哈哈
463,战术叉腰
464,哈哈哈哈哈哈哈哈哈哈哈哈
465,泪目
466,纠正一下。。是鹅叫声……哈哈哈哈
467,鹅鹅鹅鹅鹅鹅鹅…
468,企鹅头套好评
469,鹅鹅鹅鹅鹅鹅鹅鹅
470,哈哈哈哈哈
471,哈哈哈哈哈哈哈
472,老企鹅可还行
473,哦哟哟切克闹
474,哈哈哈哈哈哈
475,身为QQ飞车玩家   我笑死了
476,给超越妹妹打钱
477,老实？
478,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
479,朱灵儿来合影留念了
480,开始吟唱
481,好活。哈哈哈哈哈
482,哈哈哈哈哈哈
483,哈哈啊哈啊哈哈哈哈哈
484,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈有
485,我，杨超越，打钱
486,哈哈哈哈哈哈哈哈
487,鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅
488,哈哈哈哈哈哈哈哈
489,你南山必胜客也有今天
490,笑到头掉
491,哈哈哈哈哈哈哈哈
492,哈哈哈哈哈哈哈哈哈笑死我了
493,已经第三遍啦  笑死我啦
494,好活
495,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
496,哈哈哈哈笑死我了工具人杨超越
497,围观来迟了
498,哈哈哈哈哈哈哈哈哈哈哈
499,腾讯老实巴交，世纪笑话
